id,Store_name,date,Upper_count,Lower_count,Expected_Count
1,S Jackson Rd Ste 8,3/11/2021,36.73570118,16.73323889,25.91638854
2,S Jackson Rd Ste 8,3/12/2021,37.2113725,16.31592351,26.72244049
3,S Jackson Rd Ste 8,3/13/2021,38.63823798,16.79813538,27.52849245
4,S Jackson Rd Ste 8,3/14/2021,38.36542819,18.23797766,28.3345444
5,S Jackson Rd Ste 8,3/15/2021,38.99818581,19.15061559,29.14059636
6,S Jackson Rd Ste 8,3/16/2021,40.63820206,19.40078664,29.94664831
7,S Jackson Rd Ste 8,3/17/2021,41.42029231,20.56629136,30.75270026
8,S Jackson Rd Ste 8,3/18/2021,41.95960047,21.28840521,31.55875222
9,S Jackson Rd Ste 8,3/19/2021,42.4577691,21.93611394,32.36480417
10,Salisbury,3/11/2021,30.93228908,8.148699725,19.39567684
11,Salisbury,3/12/2021,30.67186844,7.867285137,19.01073678
12,Salisbury,3/13/2021,29.63708596,6.445201263,18.62579672
13,Salisbury,3/14/2021,29.38562486,7.117181067,18.24085666
14,Salisbury,3/15/2021,28.65117027,6.897747878,17.8559166
15,Salisbury,3/16/2021,29.31423137,6.495942461,17.47097654
16,Salisbury,3/17/2021,27.97771446,5.782295869,17.08603648
17,Salisbury,3/18/2021,27.35128349,4.300164152,16.70109642
18,Salisbury,3/19/2021,28.39597125,5.751095246,16.31615636
19,San Marcos,3/11/2021,31.71317368,13.01816131,22.39746979
20,San Marcos,3/12/2021,31.23562139,14.23399972,22.39191733
21,San Marcos,3/13/2021,31.42313811,14.07204971,22.38636488
22,San Marcos,3/14/2021,31.55233925,13.47106377,22.38081243
23,San Marcos,3/15/2021,31.27802324,13.94487299,22.37525998
24,San Marcos,3/16/2021,31.77825501,13.58059882,22.36970752
25,San Marcos,3/17/2021,30.7303117,13.36737438,22.36415507
26,San Marcos,3/18/2021,30.85459948,13.46707566,22.35860262
27,San Marcos,3/19/2021,31.22832779,13.27553114,22.35305017
28,Schillinger,3/11/2021,19.52796699,3.892806116,11.86546784
29,Schillinger,3/12/2021,17.65590755,2.033692678,9.572127216
30,Schillinger,3/13/2021,15.34632801,-0.806946793,7.27878659
31,Schillinger,3/14/2021,12.89808838,-2.852898418,4.985445964
32,Schillinger,3/15/2021,10.09627725,-5.574325645,2.692105338
33,Schillinger,3/16/2021,8.611405727,-8.181556759,0.398764712
34,Schillinger,3/17/2021,5.758892238,-9.963646083,-1.894575914
35,Schillinger,3/18/2021,3.049622676,-12.86783201,-4.18791654
36,Schillinger,3/19/2021,1.378851217,-14.3861747,-6.481257166
37,Silver Hill,3/11/2021,35.11227235,14.6934083,24.90155879
38,Silver Hill,3/12/2021,34.06326221,15.59737292,24.23877042
39,Silver Hill,3/13/2021,32.90542575,14.30952912,23.57598206
40,Silver Hill,3/14/2021,33.11687034,13.59859588,22.91319369
41,Silver Hill,3/15/2021,31.38809725,12.27542752,22.25040532
42,Silver Hill,3/16/2021,32.24675222,11.6109034,21.58761696
43,Silver Hill,3/17/2021,31.02122991,10.71982809,20.92482859
44,Silver Hill,3/18/2021,29.91967111,10.10549382,20.26204023
